round,task,family,baseline_acc,best_cfg,best_acc,best_delta_pp,outcome
103,protein_ss_seed5_discovery,protein_ss,0.26676524907656984,head_l8,0.282985776406829,1.6220527330259138,positive
104,arc_seed4_discovery,other,0.10343650441585676,scalar_l8_train1e4,0.13070751724279078,2.727101282693402,positive
104,mbpp_seed4_headprobe,mbpp,0.47532654134396335,scalar_l8_sched_cos,0.4882157482458676,1.288920690190426,positive
109,hotpot_seed6_discovery,hotpot,0.09005223171889838,scalar_l8_train1e4,0.1259233449477352,3.587111322883681,positive
112,hotpot_longctx_seed1_discovery,hotpot,0.06666666666666667,scalar_l8_train1e4,0.08888888888888889,2.2222222222222228,positive
114,mbpp_seed7_headprobe,mbpp,0.4646046322591868,head_l10_strong,0.4541799818472792,-1.04246504119076,negative
114,arc_seed7_discovery,other,0.15469392767237675,scalar_l8_train1e4,0.13295203318677498,-2.1741894485601767,negative
115,punc_seed3_anchor,other,0.08882779406972956,scalar_l8_train1e4,0.10383939010599352,1.5011596036263966,positive
116,mbpp_longctx_seed0_repair,mbpp_longctx,0.25266955266955266,scalar_l8_train1e4,0.18819444444444444,-6.4475108225108215,negative
118,hotpot_seed8_discovery,hotpot,0.10592334494773518,scalar_l8_train8e5,0.11310541310541311,0.7182068157677926,positive
119,punc_seed1_anchor_recheck3,other,0.1020822551894658,head_l8,0.09470166414887275,-0.7380591040593049,negative
121,hotpot_seed13_discovery,hotpot,0.09399840039374924,scalar_l8_train1e4,0.10973035973035973,1.5731959336610493,positive
121,protein_ss_seed10_discovery,protein_ss,0.27659327923043353,scalar_l8_train8e5,0.33615901024536543,5.9565731014931895,positive
123,punc_seed4_anchor,other,0.08476942096486688,scalar_l8_train8e5,0.09275941253448694,0.7989991569620061,positive
127,mbpp_longctx_seed2_repair,mbpp_longctx,0.19448051948051948,scalar_l8_train1e4,0.2076923076923077,1.321178821178823,positive
134,punc_seed7_anchor,other,0.0977241652845061,scalar_l8_train1e4,0.10903396661326697,1.1309801328760873,positive
134,mbpp_seed11_anchor,mbpp,0.4606665907883755,scalar_l8_sched_cos,0.49749204601400754,3.682545522563202,positive
136,arc_mc_seed3_discovery,arc_mc,0.2916666666666667,scalar_l8_sched_cos,0.4166666666666667,12.5,positive
153,arc_mc_seed11_discovery,arc_mc,0.375,scalar_l8_train1e4,0.375,0.0,flat
154,mbpp_seed18_headprobe,mbpp,0.46403399559170494,scalar_l8_sched_cos,0.49349608344494494,2.9462087853240004,positive
154,hotpot_seed25_discovery,hotpot,0.10878442545109211,scalar_l8_train1e4,0.11497511497511498,0.6190689524022865,positive
155,arc_mc_seed12_discovery,arc_mc,0.4166666666666667,scalar_l8_train8e5,0.4166666666666667,0.0,flat
